Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QE,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QA,17,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QD,4,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QN,6,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QB,4,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QX,.987,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QE,17,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000510,PI,4786885,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QA,14,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QD,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QN,0,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QB,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QX,.99,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QE,14,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914093099,PI,4822011,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QA,224,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QD,40,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QN,1,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QB,39,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QX,.997,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QS,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,WQ,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QE,233,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914060120,PI,4898706,QW,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QA,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QD,61,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QN,1,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QB,62,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QX,.973,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QE,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865030502,PI,5027719,QW,0,EA,39,902
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QA,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QP,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QD,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QB,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QI,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QX,.99,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QR,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,OQ,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QS,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,HL,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QT,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,Q2,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QZ,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QU,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,LS,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QO,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,OF,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QH,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,WQ,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QE,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082118,PI,1251669,QW,0,CS,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QA,1,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QP,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QD,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QB,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QI,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QX,.99,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QR,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,OQ,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QS,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,HL,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QT,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,Q2,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QZ,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QU,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,LS,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QO,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,OF,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QH,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,WQ,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QE,1,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914082018,PI,1251677,QW,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QA,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QD,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QB,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QX,.99,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QE,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080084,PI,2355477,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QA,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QD,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QB,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QX,.99,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QE,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080184,PI,2355485,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QA,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QD,1,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QN,12,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QB,1,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QX,.989,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QE,3,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081084,PI,2486272,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QA,23,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QD,6,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QN,5,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QB,6,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QX,.994,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QE,24,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080044,PI,2522431,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QA,12,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QD,3,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QN,3,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QB,3,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QX,.994,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QE,13,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914080244,PI,2522456,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QA,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QP,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QD,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QB,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QI,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QX,.99,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QR,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,OQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,HL,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QT,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,Q2,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QZ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QU,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,LS,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QO,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,OF,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QH,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,WQ,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QE,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914081144,PI,2522472,QW,0,CN,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QA,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QP,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QD,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QN,0,DA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QB,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QI,0,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QX,.99,EA,38,879
852,30022,H,20141006,,11,RW0263056,,ND,58914083008,PI,2709483,QR,0,EA,38,879
